id_item_cardapio,nome_item,valor,descricao,categoria,disponibilidade
37,Café com Leite,22.26,Café com leite espumado,Bebida,False
65,Capuccino,12.3,Café com chocolate e canela,Bebida,False
2,Pão de Queijo,9.68,Pão de queijo tradicional,Comida,False
5,Croissant,16.3,Croissant folhado e amanteigado,Comida,False
74,Bolo de Cenoura,11.41,Bolo com cobertura de chocolate,Comida,False
8,Café Expresso,7.21,Café puro e forte,Bebida,False
99,Café com Leite,20.27,Café com leite espumado,Bebida,True
97,Capuccino,9.9,Café com chocolate e canela,Bebida,False
56,Pão de Queijo,24.31,Pão de queijo tradicional,Comida,True
6,Croissant,15.73,Croissant folhado e amanteigado,Comida,False
77,Bolo de Cenoura,19.55,Bolo com cobertura de chocolate,Comida,True
76,Café Expresso,29.18,Café puro e forte,Bebida,False
40,Café com Leite,21.47,Café com leite espumado,Bebida,False
81,Capuccino,27.76,Café com chocolate e canela,Bebida,False
86,Pão de Queijo,5.54,Pão de queijo tradicional,Comida,False
23,Croissant,14.41,Croissant folhado e amanteigado,Comida,True
68,Bolo de Cenoura,22.65,Bolo com cobertura de chocolate,Comida,False
49,Café Expresso,17.22,Café puro e forte,Bebida,True
22,Café com Leite,16.87,Café com leite espumado,Bebida,True
67,Capuccino,23.74,Café com chocolate e canela,Bebida,True
9,Pão de Queijo,12.76,Pão de queijo tradicional,Comida,True
41,Croissant,15.36,Croissant folhado e amanteigado,Comida,False
71,Bolo de Cenoura,21.85,Bolo com cobertura de chocolate,Comida,True
78,Café Expresso,11.94,Café puro e forte,Bebida,True
83,Café com Leite,20.77,Café com leite espumado,Bebida,False
16,Capuccino,11.85,Café com chocolate e canela,Bebida,False
1,Pão de Queijo,19.86,Pão de queijo tradicional,Comida,True
100,Croissant,8.55,Croissant folhado e amanteigado,Comida,True
39,Bolo de Cenoura,19.11,Bolo com cobertura de chocolate,Comida,True
35,Café Expresso,12.55,Café puro e forte,Bebida,True
42,Café com Leite,18.57,Café com leite espumado,Bebida,False
47,Capuccino,26.34,Café com chocolate e canela,Bebida,True
72,Pão de Queijo,23.92,Pão de queijo tradicional,Comida,False
64,Croissant,23.4,Croissant folhado e amanteigado,Comida,False
55,Bolo de Cenoura,22.41,Bolo com cobertura de chocolate,Comida,False
48,Café Expresso,28.6,Café puro e forte,Bebida,False
34,Café com Leite,11.36,Café com leite espumado,Bebida,True
19,Capuccino,18.37,Café com chocolate e canela,Bebida,True
33,Pão de Queijo,23.33,Pão de queijo tradicional,Comida,True
